5 2 3 4
106 35 33 33 9 9

Coordinates
1           30            4            4
2           30            2            4
3           30            4            2
4           30            2            2
5           27            4            4
6           27            2            4
7           27            4            2
8           30            4            0
9           30            0            4
10           27            2            2
11           30            0            2
12           30            2            0
13           27            0            4
14           27            4            0
15           27            0            2
16           27            2            0
17           30            0            0
18           24            4            4
19           24            4            2
20           24            2            4
21           27            0            0
22           24            2            2
23           24            4            0
24           24            0            4
25           24            0            2
26           24            2            0
27           24            0            0
28           21            4            4
29           21            2            4
30           21            4            2
31           21            2            2
32           21            0            4
33           21            4            0
34           21            0            2
35           21            2            0
36           21            0            0
37           18            4            4
38           18            2            4
39           18            4            2
40           18            2            2
41           18            4            0
42           18            0            4
43           18            2            0
44           18            0            2
45           18            0            0
46           15            4            4
47           15            2            4
48           15            4            2
49           15            2            2
50           15            4            0
51           15            0            4
52           15            2            0
53           15            0            2
54           15            0            0
55           12            4            4
56           12            2            4
57           12            4            2
58           12            2            2
59           12            0            4
60           12            4            0
61           12            0            2
62           12            2            0
63           12            0            0
64            9            4            4
65            9            4            2
66            9            2            4
67            9            2            2
68            9            4            0
69            9            0            4
70            9            2            0
71            9            0            2
72            9            0            0
73            6            4            4
74            6            2            4
75            6            4            2
76            6            2            2
77            6            0            4
78            6            4            0
79            6            0            2
80            6            2            0
81            6            0            0
82       4.3835      0.56667       2.5667
83       4.3835       2.5667      0.56667
84       4.3835      0.56667      0.56667
85            3            4            4
86            3            4            2
87            3            2            4
88            3            2            2
89            3            4            0
90            3            0            4
91            3            2            0
92            3            0            2
93       2.7669       1.1333       1.1333
94            3            0            0
95       1.3835       2.5667      0.56667
96       1.3835      0.56667       2.5667
97       1.3835      0.56667      0.56667
98            0            4            4
99            0            2            4
100            0            4            2
101            0            2            2
102            0            4            0
103            0            0            4
104            0            0            2
105            0            2            0
106            0            0            0
EndCoordinates

Elements
1 98 103 102 78 99 101 100 86 88 89
2 103 106 102 93 104 105 101 96 97 95
3 103 106 93 77 104 97 96 90 92 82
4 106 102 93 81 105 95 97 94 91 84
5 93 106 81 77 97 94 84 82 92 79
6 81 93 77 78 84 82 79 80 83 76
7 81 93 78 102 84 83 80 91 95 89
8 9 8 17 27 4 12 11 15 16 21
9 8 9 1 23 4 2 3 14 10 7
10 77 81 78 60 79 80 76 67 70 68
11 93 77 78 103 82 76 83 96 90 88
12 93 78 102 103 83 89 95 96 88 101
13 24 9 27 23 13 15 25 22 10 26
14 27 24 23 45 25 22 26 36 34 35
15 41 60 45 37 50 52 43 39 48 40
16 45 41 37 18 43 39 40 31 30 28
17 60 55 78 77 57 65 68 67 66 76
18 59 37 42 63 47 38 51 61 49 53
19 73 78 55 77 75 65 64 74 76 66
20 73 78 77 103 75 76 74 87 88 90
21 9 24 1 23 13 6 2 10 22 7
22 77 59 81 60 69 71 79 67 58 70
23 8 23 27 9 14 26 16 4 10 15
24 1 24 18 23 6 20 5 7 22 19
25 24 18 23 45 20 19 22 34 31 35
26 81 63 60 59 72 62 70 71 61 58
27 63 60 59 37 62 58 61 49 48 47
28 77 55 59 60 66 56 69 67 57 58
29 55 59 60 37 56 58 57 46 47 48
30 23 18 41 45 19 30 33 35 31 43
31 42 24 45 18 32 34 44 29 20 31
32 37 18 42 45 28 29 38 40 31 44
33 42 37 45 63 38 40 44 53 49 54
34 73 98 78 103 85 86 75 87 99 88
35 60 63 45 37 62 54 52 48 49 40
EndElements

Dirichlet_X
1            2
3            2
5            2
7            2
8            2
14            2
18            2
19            2
23            2
28            2
30            2
33            2
37            2
39            2
41            2
46            2
48            2
50            2
55            2
57            2
60            2
64            2
65            2
68            2
73            2
75            2
78            2
85            2
86            2
89            2
98            2
100            2
102            2
EndDirichlet

Dirichlet_Y
1            5
2            5
5            5
6            5
9            5
13            5
18            5
20            5
24            5
28            5
29            5
32            5
37            5
38            5
42            5
46            5
47            5
51            5
55            5
56            5
59            5
64            5
66            5
69            5
73            5
74            5
77            5
85            5
87            5
90            5
98            5
99            5
103            5
EndDirichlet

Dirichlet_Z
98            5
99            5
100            5
101            5
102            5
103            5
104            5
105            5
106            5
EndDirichlet

Neumann
1           15
2           15
3           15
4           15
8           15
9           15
11           15
12           15
17           15
EndNeumann
